ID,Churn,churn
0,No,0
1,Yes,0
2,No,0
3,Yes,0
4,No,0
5,Yes,1
6,No,0
7,Yes,0
8,No,0
9,Yes,0
10,No,0
11,Yes,0
12,No,1
13,Yes,1
14,No,0
15,Yes,0
16,No,1
17,Yes,1
18,No,1
19,Yes,0
20,No,0
21,Yes,0
22,No,0
23,Yes,0
24,No,1
25,Yes,0
26,No,0
27,Yes,0
28,No,1
29,Yes,1
30,No,0
31,Yes,0
32,No,0
33,Yes,1
34,No,0
35,Yes,0
36,No,0
37,Yes,0
38,No,0
39,Yes,0
40,No,0
41,Yes,1
42,No,0
43,Yes,0
44,No,1
45,Yes,0
46,No,0
47,Yes,0
48,No,0
49,Yes,0
50,No,1
51,Yes,0
52,No,0
53,Yes,1
54,No,0
55,Yes,1
56,No,0
57,Yes,0
58,No,0
59,Yes,0
60,No,0
61,Yes,1
62,No,0
63,Yes,1
64,No,0
65,Yes,1
66,No,0
67,Yes,0
68,No,0
69,Yes,1
70,No,0
71,Yes,0
72,No,0
73,Yes,0
74,No,1
75,Yes,0
76,No,0
77,Yes,0
78,No,1
79,Yes,1
80,No,0
81,Yes,1
82,No,0
83,Yes,0
84,No,0
85,Yes,0
86,No,0
87,Yes,0
88,No,1
89,Yes,0
90,No,0
91,Yes,0
92,No,0
93,Yes,1
94,No,0
95,Yes,0
96,No,1
97,Yes,1
98,No,1
99,Yes,0
100,No,0
101,Yes,1
102,No,0
103,Yes,0
104,No,0
105,Yes,0
106,No,0
107,Yes,0
108,No,1
109,Yes,0
110,No,0
111,Yes,0
112,No,0
113,Yes,1
114,No,0
115,Yes,0
116,No,0
117,Yes,0
118,No,0
119,Yes,0
120,No,0
121,Yes,0
122,No,0
123,Yes,0
124,No,1
125,Yes,0
126,No,1
127,Yes,0
128,No,0
129,Yes,1
130,No,1
131,Yes,0
132,No,1
133,Yes,0
134,No,1
135,Yes,0
136,No,0
137,Yes,0
138,No,0
139,Yes,0
140,No,0
141,Yes,0
142,No,0
143,Yes,0
144,No,0
145,Yes,0
146,No,0
147,Yes,0
148,No,0
149,Yes,0
150,No,0
151,Yes,0
152,No,0
153,Yes,0
154,No,0
155,Yes,1
